pays_resto,id_item,id_menu
France,0,0.0
Italy,1,1.0
Italy,2,2.0
Germany,3,3.0
Italy,4,4.0
Germany,5,5.0
France,6,6.0
Italy,7,7.0
Italy,8,8.0
France,9,9.0
Germany,10,10.0
Italy,11,11.0
Italy,12,12.0
Italy,13,13.0
France,14,14.0
Germany,15,15.0
France,16,16.0
France,17,17.0
Germany,18,18.0
Germany,19,19.0
Germany,20,20.0
Germany,21,21.0
France,22,22.0
France,23,23.0
Germany,24,24.0
Italy,25,25.0
France,26,26.0
Italy,27,27.0
Italy,28,28.0
France,29,29.0
France,30,30.0
Germany,31,31.0
Germany,32,32.0
France,33,33.0
Germany,34,34.0
Italy,35,35.0
France,36,36.0
Italy,37,37.0
France,38,38.0
France,39,39.0
Italy,40,40.0
Germany,41,41.0
Italy,42,42.0
Germany,43,43.0
France,44,44.0
France,45,45.0
Italy,46,46.0
France,47,47.0
France,48,48.0
France,49,49.0
Italy,50,50.0
Germany,51,51.0
France,52,52.0
France,53,53.0
Germany,54,54.0
Germany,55,55.0
Italy,56,56.0
France,57,57.0
Italy,58,58.0
France,59,59.0
Germany,60,60.0
Germany,61,61.0
Italy,62,62.0
Italy,63,63.0
Italy,64,64.0
Germany,65,65.0
Italy,66,66.0
Italy,67,67.0
Italy,68,68.0
France,69,69.0
France,70,70.0
Germany,71,71.0
Italy,72,72.0
France,73,73.0
Germany,74,74.0
Germany,75,75.0
France,76,76.0
Germany,77,77.0
France,78,78.0
France,79,79.0
France,80,80.0
France,81,81.0
Germany,82,82.0
Italy,83,83.0
Germany,84,84.0
Germany,85,85.0
France,86,86.0
Germany,87,87.0
Germany,88,88.0
Germany,89,89.0
France,90,90.0
Germany,91,91.0
France,92,92.0
France,93,93.0
Italy,94,94.0
Germany,95,95.0
Germany,96,96.0
France,97,97.0
Germany,98,98.0
Germany,99,99.0
Italy,100,
France,101,
Italy,102,
France,103,
Germany,104,
Germany,105,
France,106,
France,107,
Italy,108,
Germany,109,
Italy,110,
Germany,111,
Italy,112,
France,113,
Italy,114,
France,115,
France,116,
Germany,117,
France,118,
Germany,119,
Italy,120,
Germany,121,
Germany,122,
Italy,123,
Germany,124,
France,125,
Germany,126,
Germany,127,
France,128,
Italy,129,
France,130,
Germany,131,
Germany,132,
