id_item,nom_item,boisson_taille,prix_vente_menu
0,Pizza,m,5
1,Pasta with Tomato and Basil,l,11
2,Mushroom Risotto,l,11
3,French fries with sausages,p,12
4,Pizza,l,9
5,Linguine with clams,p,2
6,Caesar Salad,l,11
7,Pasta and Beans,p,6
8,Pasta and Beans,l,8
9,Pasta and Beans,p,11
10,Salmon nigiri,m,2
11,Salmon nigiri,m,12
12,Cheeseburger,m,10
13,Caesar Salad,p,11
14,Fish and chips,p,5
15,Califlower penne,l,6
16,Meatballs with sauce,m,3
17,French fries with sausages,p,2
18,Bruschette with Tomato,m,12
19,California maki,p,2
20,Meatballs with sauce,m,11
21,Barbecue Ribs,m,3
22,Ebiten maki,l,9
23,Bruschette with Tomato,m,4
24,Souvlaki,p,5
25,Pasta and Beans,p,9
26,Philadelphia maki,m,3
27,Scotch eggs,p,6
28,Pasta and Beans,m,10
29,French fries with sausages,m,8
30,Teriyaki Chicken donburi,m,10
31,French fries with sausages,p,10
32,Bruschette with Tomato,l,10
33,Meatballs with sauce,m,4
34,Meatballs with sauce,l,11
35,Bruschette with Tomato,p,5
36,Fettuccine Alfredo,p,10
37,Chicken wings,l,4
38,Pasta Carbonara,m,8
39,French fries with sausages,m,9
40,Pappardelle alla Bolognese,p,8
41,Tiramisù,m,6
42,Souvlaki,l,6
43,Fettuccine Alfredo,m,9
44,Tiramisù,l,10
45,Katsu Curry,l,5
46,Scotch eggs,p,7
47,Vegetable Soup,p,8
48,Ebiten maki,l,3
49,Pork sausage roll,l,2
50,Pasta with Tomato and Basil,m,5
51,Pappardelle alla Bolognese,m,9
52,Philadelphia maki,p,6
53,Pork sausage roll,m,5
54,Souvlaki,l,7
55,Salmon nigiri,l,9
56,Barbecue Ribs,p,11
57,Ricotta stuffed Ravioli,m,6
58,Ricotta stuffed Ravioli,m,9
59,Tuna sashimi,l,7
60,Caesar Salad,m,6
61,Fettuccine Alfredo,l,12
62,Chilli con carne,p,10
63,Pizza,p,11
64,Caprese Salad,l,12
65,French fries with sausages,m,3
66,Pasta with Tomato and Basil,l,11
67,Meatballs with sauce,l,5
68,Pizza,m,12
69,Ricotta stuffed Ravioli,m,3
70,French fries with sausages,p,8
71,Chilli con carne,l,10
72,California maki,l,12
73,Risotto with seafood,p,7
74,Souvlaki,m,7
75,Chicken Fajitas,m,6
76,Barbecue Ribs,l,3
77,Ebiten maki,p,8
