num_de_transaction,mois,annee,nbr_heures_de_tavail,montant_historique,note_manager,id_personnel
0,9,2005,33,938,8,0
1,2,2010,34,912,7,1
2,1,2005,29,1347,8,2
3,11,2017,29,911,7,3
4,11,1991,29,1277,9,4
5,12,1996,25,1290,7,5
6,10,2009,25,1233,8,6
7,8,1991,32,1103,7,7
8,2,1994,31,986,9,8
9,2,2003,29,1510,7,9
10,8,2001,34,1543,9,10
11,4,2008,35,1123,10,11
12,6,2008,34,1486,10,12
13,1,2003,27,1118,10,13
14,3,2022,32,962,10,14
15,1,2000,30,1224,8,15
16,9,2001,27,1555,10,16
17,10,2004,29,1141,7,17
18,8,2016,31,1349,6,18
19,1,2014,32,905,8,19
20,6,1993,27,1135,10,20
21,4,2008,25,1142,6,21
22,3,1997,35,1556,7,22
23,9,2002,29,1073,10,23
24,12,1999,30,955,9,24
25,5,1990,26,1407,8,25
26,7,2006,31,1415,6,26
27,5,2010,27,1330,8,27
28,12,1994,27,947,7,28
29,5,1992,28,1558,6,29
30,10,1994,32,1520,10,30
31,7,1994,28,1255,8,31
32,11,1990,33,928,8,32
33,5,1999,34,1207,10,33
34,2,1998,26,1309,10,34
35,9,2011,30,1049,8,35
36,8,2019,35,904,6,36
37,6,1996,29,1175,6,37
38,11,2012,30,1579,7,38
39,7,1997,31,1454,8,39
40,4,2010,28,1219,9,40
41,10,1994,35,1188,10,41
42,4,2015,35,1181,8,42
43,1,2019,25,1381,6,43
44,10,2019,29,1420,10,44
45,5,2013,31,1089,9,45
46,7,1994,31,1107,9,46
47,6,1995,26,973,6,47
48,1,2011,33,1326,8,48
49,3,2011,33,1188,10,49
50,3,1991,28,1479,8,50
51,8,2002,29,1188,8,51
52,11,2018,25,1288,9,52
53,11,2011,33,1377,6,53
54,7,1997,32,1450,9,54
55,9,2021,32,1591,9,55
56,4,2006,32,983,8,56
57,8,1996,27,925,8,57
58,1,2011,33,1274,10,58
59,2,2014,29,917,6,59
60,11,1995,27,1546,7,60
61,10,2004,28,1409,9,61
62,1,2007,31,1541,9,62
63,9,1997,26,1482,10,63
64,1,2022,26,1301,7,64
65,5,2019,35,1135,6,65
66,2,2001,31,1137,6,66
67,7,1994,35,1154,9,67
68,11,2002,34,1031,9,68
69,12,1993,27,1367,10,69
70,5,2007,25,931,8,70
71,1,2001,35,1299,6,71
72,3,1996,33,1371,7,72
73,4,1993,31,1600,9,73
74,9,1999,27,1096,7,74
75,12,1994,35,1586,9,75
76,6,2000,25,1029,7,76
77,9,2011,33,1514,6,77
78,1,1997,30,1392,7,78
79,8,2011,25,1560,8,79
80,3,1992,35,1145,10,80
81,4,2019,30,1087,8,81
82,2,1999,25,946,8,82
83,1,1991,28,1303,10,83
84,10,2001,28,947,10,84
85,3,1996,33,1208,7,85
86,10,2012,30,1022,6,86
87,4,2018,28,1241,7,87
88,9,2010,28,1193,6,88
89,10,1995,32,1011,7,89
90,8,2017,35,1145,7,90
91,3,2003,28,1575,6,91
92,7,1993,32,905,8,92
93,8,2010,28,1529,7,93
94,6,2022,27,1207,8,94
95,7,2016,31,937,8,95
96,12,2013,26,1341,8,96
97,9,1999,28,1433,7,97
98,6,1991,33,1442,6,98
99,4,2017,32,1137,6,99
100,3,2011,27,987,9,100
101,7,2010,30,1513,10,101
102,5,2006,30,966,7,102
103,9,2014,28,1593,7,103
104,11,2012,27,1167,7,104
105,7,2004,28,1491,10,105
106,6,1992,29,1321,6,106
107,9,1991,30,1019,10,107
108,2,1996,30,1551,10,108
109,4,2010,31,1238,10,109
110,5,2004,31,1398,8,110
111,11,2002,33,1458,9,111
112,6,1990,29,1266,6,112
113,9,2018,31,977,10,113
114,6,2019,26,1041,7,114
115,2,2001,30,1559,8,115
116,11,1993,35,1437,10,116
117,9,2015,25,985,8,117
118,6,2022,30,1217,9,118
119,4,2017,28,1181,10,119
120,2,2014,33,1400,7,120
121,9,1990,29,1012,7,121
122,1,2005,28,1352,7,122
123,8,2003,31,1368,9,123
124,3,2018,26,1216,6,124
125,5,2020,29,1090,7,125
126,2,2011,31,1152,8,126
127,10,1991,31,1502,7,127
128,9,2011,29,1548,8,128
129,6,2004,29,1567,10,129
130,2,2017,35,1294,8,130
131,12,2021,33,1159,9,131
132,7,2007,32,1145,7,132
133,2,1997,29,1311,10,133
134,6,1993,25,1335,6,134
135,3,2007,35,1590,7,135
136,4,1991,30,1073,10,136
137,7,1990,31,923,7,137
138,3,2000,32,1353,6,138
139,6,2022,35,1232,8,139
140,11,2019,31,1580,8,140
141,8,2019,29,1072,10,141
142,4,2020,30,1539,10,142
143,11,2019,30,1318,10,143
144,3,2011,34,1290,8,144
145,8,2021,34,1268,7,145
146,9,1996,25,1234,10,146
147,7,2009,29,1093,6,147
148,3,1998,26,1340,9,148
149,9,2000,30,1240,9,149
150,12,2017,25,1213,6,150
151,3,2011,30,1345,7,151
152,5,2020,25,1053,10,152
